CustomerId,Age
1621,12
1622,20
1623,19
1624,29
1625,21
1626,47
1627,31
1628,18
1629,42
1630,15
1631,46
1632,24
1633,16
1634,35
1635,48
1636,27
1637,19
1638,11
1639,23
1640,44
1641,42
1642,42
1643,42
1644,44
1645,48
1646,39
1647,31
1648,29
1649,34
1650,46
1651,22
1652,11
1653,31
1654,35
1655,27
1656,13
1657,46
1658,13
1659,41
1660,33
1661,42
1662,36
1663,29
1664,38
1665,45
1666,45
1667,46
1668,43
1669,37
1670,39
1671,49
1672,22
1673,41
1674,26
1675,19
1676,29
1677,18
1678,43
1679,29
1680,10
1681,39
1682,30
1683,28
1684,27
1685,23
1686,10
1687,36
1688,28
1689,13
1690,29
1691,28
1692,22
1693,26
1694,37
1695,12
1696,41
1697,48
1698,45
1699,20
1700,49
1701,40
1702,44
1703,48
1704,49
1705,28
1706,48
1707,16
1708,29
1709,16
1710,11
1711,23
1712,47
1713,44
1714,27
1715,35
1716,42
1717,33
1718,39
1719,20
1720,36
1721,42
1722,41
1723,35
1724,32
1725,31
1726,36
1727,23
1728,45
1729,45
1730,16
1731,22
1732,13
1733,24
1734,37
1735,33
1736,43
1737,18
1738,21
1739,20
1740,23
1741,14
1742,20
1743,41
1744,46
1745,33
1746,37
1747,18
1748,48
1749,32
1750,45
1751,42
1752,30
1753,23
1754,23
1755,46
1756,25
1757,38
1758,42
1759,46
1760,15
1761,43
1762,12
1763,31
1764,26
1765,10
1766,46
1767,27
1768,16
1769,50
1770,50
1771,21
1772,23
1773,46
1774,25
1775,42
1776,23
1777,28
1778,16
1779,25
1780,23
1781,37
1782,14
1783,37
1784,10
1785,24
1786,21
1787,21
1788,36
1789,17
1790,49
1791,23
1792,20
1793,18
1794,13
1795,41
1796,19
1797,48
1798,29
1799,19
1800,13
1801,20
1802,31
1803,29
1804,35
1805,42
1806,44
1807,31
1808,50
1809,23
1810,19
1811,48
1812,30
1813,33
1814,11
1815,11
1816,42
1817,38
1818,34
1819,24
1820,29
1821,22
1822,24
1823,39
1824,28
1825,44
1826,39
1827,46
1828,13
1829,38
1830,24
1831,27
1832,31
1833,34
1834,15
1835,20
1836,16
1837,20
1838,17
1839,34
1840,36
1841,31
1842,34
1843,35
1844,22
1845,40
1846,31
1847,48
1848,34
1849,47
1850,27
1851,36
1852,47
1853,39
1854,11
1855,14
1856,50
1857,29
1858,34
1859,14
1860,14
1861,20
1862,15
1863,50
1864,31
1865,31
1866,32
1867,29
1868,42
1869,28
1870,21
1871,41
1872,26
1873,41
1874,30
1875,25
1876,40
1877,47
1878,29
1879,29
